Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> external_list
Rule 2     external_list -> <empty>
Rule 3     external_list -> external_list external_declaration
Rule 4     external_declaration -> declaration
Rule 5     external_declaration -> function_def
Rule 6     declaration -> type_specifier init_declarator_list SEMICOLON
Rule 7     init_declarator_list -> init_declarator
Rule 8     init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 9     init_declarator -> IDENTIFIER
Rule 10    init_declarator -> IDENTIFIER ASSIGN expression
Rule 11    type_specifier -> INT
Rule 12    type_specifier -> FLOAT
Rule 13    type_specifier -> CHAR_TYPE
Rule 14    type_specifier -> VOID
Rule 15    function_def -> type_specifier IDENTIFIER LPAREN param_list_opt RPAREN compound_stmt
Rule 16    param_list_opt -> <empty>
Rule 17    param_list_opt -> param_list
Rule 18    param_list -> param
Rule 19    param_list -> param_list COMMA param
Rule 20    param -> type_specifier IDENTIFIER
Rule 21    compound_stmt -> LBRACE stmt_list RBRACE
Rule 22    stmt_list -> <empty>
Rule 23    stmt_list -> stmt_list statement
Rule 24    statement -> expression_stmt
Rule 25    statement -> compound_stmt
Rule 26    statement -> selection_stmt
Rule 27    statement -> iteration_stmt
Rule 28    statement -> return_stmt
Rule 29    statement -> declaration
Rule 30    expression_stmt -> expression_opt SEMICOLON
Rule 31    expression_opt -> <empty>
Rule 32    expression_opt -> expression
Rule 33    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 34    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 35    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 36    iteration_stmt -> FOR LPAREN expression_opt SEMICOLON expression_opt SEMICOLON expression_opt RPAREN statement
Rule 37    return_stmt -> RETURN expression_opt SEMICOLON
Rule 38    expression -> assignment_expression
Rule 39    assignment_expression -> logical_or_expression
Rule 40    assignment_expression -> logical_or_expression ASSIGN assignment_expression
Rule 41    logical_or_expression -> logical_and_expression
Rule 42    logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 43    logical_and_expression -> equality_expression
Rule 44    logical_and_expression -> logical_and_expression AND equality_expression
Rule 45    equality_expression -> relational_expression
Rule 46    equality_expression -> equality_expression EQ relational_expression
Rule 47    equality_expression -> equality_expression NE relational_expression
Rule 48    relational_expression -> additive_expression
Rule 49    relational_expression -> relational_expression LT additive_expression
Rule 50    relational_expression -> relational_expression GT additive_expression
Rule 51    relational_expression -> relational_expression LE additive_expression
Rule 52    relational_expression -> relational_expression GE additive_expression
Rule 53    additive_expression -> multiplicative_expression
Rule 54    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 55    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 56    multiplicative_expression -> unary_expression
Rule 57    multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 58    multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 59    multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 60    unary_expression -> primary_expression
Rule 61    unary_expression -> NOT unary_expression
Rule 62    unary_expression -> PLUS unary_expression
Rule 63    unary_expression -> MINUS unary_expression
Rule 64    primary_expression -> IDENTIFIER
Rule 65    primary_expression -> INT_CONST
Rule 66    primary_expression -> FLOAT_CONST
Rule 67    primary_expression -> CHAR_CONST
Rule 68    primary_expression -> STRING
Rule 69    primary_expression -> LPAREN expression RPAREN
Rule 70    primary_expression -> IDENTIFIER LPAREN arg_list_opt RPAREN
Rule 71    arg_list_opt -> <empty>
Rule 72    arg_list_opt -> arg_list
Rule 73    arg_list -> expression
Rule 74    arg_list -> arg_list COMMA expression

